,Name,Age,Nationality,Competition,Team,Match,Goal,Assists,Market price
0,Erling Haaland,22,Norway,England,Manchester City,9,15,3,155.25
1,Malcom,25,Brazil,Russia,Zenit St. Petersburg,12,8,7,22.77
2,Eduard Spertsyan,22,Armenia,Russia,FK Krasnodar,12,8,4,9.32
3,Aleksandr Sobolev,25,Russia,Russia,Spartak Moscow,11,6,5,8.28
4,Mike Trésor,23,Belgium,Belgium,KRC Genk,11,5,6,4.66
5,Jamal Musiala,19,Germany,Germany,Bayern Munich,8,5,5,82.8
6,Jonathan David,22,Canada,France,LOSC Lille,10,7,2,46.58
7,Fedor Chalov,24,Russia,Russia,CSKA Moscow,12,7,2,7.76
8,Phil Foden,22,England,England,Manchester City,9,6,3,93.15
9,Gonçalo Ramos,21,Portugal,Portugal,SL Benfica,8,6,3,20.7
10,Ferran Jutglà,23,Spain,Belgium,Club Brugge KV,10,6,3,7.24
11,Gabriel Jesus,25,Brazil,England,Arsenal FC,9,5,4,67.27
12,Khvicha Kvaratskhelia,21,Georgia,Italy,SSC Napoli,9,5,4,36.22
13,Jesús Medina,25,Paraguay,Russia,CSKA Moscow,11,5,4,6.21
14,Dango Ouattara,20,Burkina Faso,France,FC Lorient,9,4,5,7.24
15,Daniil Utkin,23,Russia,Russia,FK Rostov,12,3,6,5.18
16,Kylian Mbappé,23,France,France,Paris Saint-Germain,9,8,0,165.6
17,Terem Moffi,23,Nigeria,France,FC Lorient,10,8,0,12.42
18,Hugo Cuypers,25,Belgium,Belgium,KAA Gent,10,7,1,4.66
19,Wendel,25,Brazil,Russia,Zenit St. Petersburg,12,6,2,19.66
20,Folarin Balogun,21,England,France,Stade Reims,10,6,2,7.24
21,Pedro Gonçalves,24,Portugal,Portugal,Sporting CP,9,5,3,31.05
22,Tetê,22,Brazil,France,Olympique Lyon,10,5,3,28.98
23,Jorge Carrascal,24,Colombia,Russia,CSKA Moscow,11,5,3,9.32
24,Aziz,23,Ghana,Portugal,Rio Ave FC,9,5,3,2.07
25,Rafael Leão,23,Portugal,Italy,AC Milan,8,4,4,72.45
26,Maksim Glushenkov,23,Russia,Russia,Krylya Sovetov Samara,12,4,4,2.59
27,Christopher Nkunku,24,France,Germany,RB Leipzig,9,7,0,82.8
28,Vinicius Junior,22,Brazil,Spain,Real Madrid,8,5,2,124.2
29,James Maddison,25,England,England,Leicester City,8,5,2,51.75
30,Martin Terrier,25,France,France,Stade Rennais FC,10,5,2,33.12
